"IsMasterLanguage","External_Id__c","External_Guid__c","title","UrlName","summary","Beschreibung__c","Language","External_Category_Id__c","ContainsAttachments__c","Files","datacategorygroup.AVS","datacategorygroup.AVSLinie_del","datacategorygroup.Abrechnung"
"1","13316","670e335d-b505-42e3-8392-a476c612d69c","Kurzanleitung Kommissionierung","Kurzanleitung-Kommissionierung","","Data/13316.html","de","4029",false,"","","",""
"1","13317","f4e6f243-9477-4e8d-889d-9207d35a6540","Kurzanleitung BestRx","Kurzanleitung-BestRx","","Data/13317.html","de","4029",false,"","","",""
"1","11269","256422d0-3d9e-4cec-867f-fb2a61454b11","GoBD - Merkblatt zur Kassennachschau","GoBD-Merkblatt-zur-Kassennachschau","","Data/11269.html","de","3908",true,"Data/images/Kassennachschau_19.12.2017.pdf","","",""
"1","11273","3c5f20af-56f4-43ee-997d-8051295cd1c7","Konfigurations-Center - Ändern eines Großhändlers (Umfirmierung)","Konfigurations-Center-Ändern-eines-Großhändlers-Umfirmierung","","Data/11273.html","de","3906",false,"","","",""
"1","18456","48g1g8cc-18gb-42f5-b583-98720dgd8683","Artikel-Center - Anzeige von Gebrauchsinformationen zu FFP2-Masken (ABDA Plus X)","Artikel-Center-Anzeige-von-Gebrauchsinformationen-zu-FFP2-Masken-ABDA-Plus-X","","Data/18456.html","de","3975",false,"","","",""
"1","17439","83gc9d9g-309g-43c3-g265-e04ec92d4385","SARS-CoV-2-Arzneimittelversorgungsverordnung ","SARS-CoV-2-Arzneimittelversorgungsverordnung","","Data/17439.html","de","5099",true,"Data/images/0532_18.05.2020_1_SARS-CoV-2-AMVV-Auseinzelung.pdf","","",""
"1","13345","c0643127-26b2-4d12-9102-65742d6907eb","POS-Dialog - Gegenscannen","POS-Dialog-Gegenscannen","Anleitung zum Gegenscannen von Artikeln im POS-Dialog","Data/13345.html","de","3893",true,"Data/images/Gegenscannen.pdf","","",""
"1","14369","9d93c537-f256-4383-aa1d-f052ace953cc","Informationen zum Datenschutz bei Fingerprintsensoren oder Venenscannern","Informationen-zum-Datenschutz-bei-Fingerprintsensoren-oder-Venenscannern","","Data/14369.html","de","2203",false,"","","",""
"1","11310","8943f14a-d454-48bc-8cee-be6be764022f","aCare - Dosierung ändern ","aCare-Dosierung-ändern","","Data/11310.html","de","5007",false,"","","",""
"1","6190","9e45ddad-01de-44e0-85d6-bb644ba15bcf","Fakturierung - Pflege der Abverkausstatistik und Bestandsplege","Fakturierung-Pflege-der-Abverkausstatistik-und-Bestandsplege","Einstellungen für die Pflege Abverkaufs-Statistiken und der Bestandspflege.
Möglichkeiten zum Aktivieren oder Deaktivieren.","Data/6190.html","de","3894",false,"","","",""
"1","11312","9119c02a-3ddb-408c-b693-32b679acae85","aCare - Medikation ändern / bearbeiten","aCare-Medikation-ändern-bearbeiten","","Data/11312.html","de","5007",false,"","","",""
"1","5177","81c5d2af-681f-4a25-acff-2ed33a2dc273","Service-Center - Informationen zum Nacht- und Notdienstfond","Service-Center-Informationen-zum-Nacht-und-Notdienstfond","","Data/5177.html","de","3905",false,"","","",""
"1","14402","73cf708f-50a2-4cf6-a557-a98d15d25b7d","POS-Dialog - Bonussystem PAYBACK in INFOPHARM","POS-Dialog-Bonussystem-PAYBACK-in-INFOPHARM","","Data/14402.html","de","3893",true,"Data/images/Payback_Handout_April2019.pdf","","",""
"1","5188","bc107dbe-0ce9-442d-94e7-f229c3c07724","POS-Dialog - Familie bilden bzw. auflösen","POS-Dialog-Familie-bilden-bzw-auflösen","","Data/5188.html","de","3893",false,"","","",""
